Alexandru, Athanasiu, 1955, Romania, University of Bucharest
Andrew, Duff, 1950, United Kingdom, St John's College, Cambridge
Andrew, Duff, 1950, United Kingdom, Sherborne School
Alexandru, Athanasiu, 1955, Romania, University of Bucharest
Anna Maria Corazza, Bildt, 1963, Italy, Columbia University
Anna Maria Corazza, Bildt, 1963, Italy, University of San Diego
Antoni, Macierewicz, 1948, Poland, University of Warsaw
Antonio, Tajani, 1953, Italy, Sapienza University of Rome
Malakas, Samaras, 1951, Greece, Amherst College
Malakas, Samaras, 1951, Greece, Harvard Business School
Ashley, Fox, 1969, England, University of the West of England
Ashley, Fox, 1969, United Kingdom, University of the West of England
Avril, Doyle, 1949, Republic of Ireland, University College Dublin
Bashir, Khanbhai, 1945, Tanzania, Balliol College, Oxford
Bashir, Khanbhai, 1945, Tanzania, UCL School of Pharmacy
Boris, Zala, 1954, Slovakia, Comenius University in Bratislava
Borut, Pahor, 1963, Slovenia, University of Ljubljana
Brian, Crowley, 1964, Republic of Ireland, University College Cork
Camiel, Eurlings, 1973, Netherlands, Eindhoven University of Technology
Carl, Schlyter, 1968, Sweden, Royal Institute of Technology
Christofer, Fjellner, 1976, Sweden, Lund University
Christofer, Fjellner, 1976, Sweden, Uppsala University
Colm, Burke, 1957, Ireland cricket team, University College Cork
Daniel, Hannan, 1971, Peru, Marlborough College
Daniel, Hannan, 1971, Peru, Oriel College, Oxford
David, Campbell-Bannerman, 1960, India, Bryanston School
David, Campbell-Bannerman, 1960, India, University of Pennsylvania
David, Campbell-Bannerman, 1960, India, University of Edinburgh
Emma, Bonino, 1948, Italy, Bocconi University
Enrico, Letta, 1966, Italy, Sant'Anna School of Advanced Studies
Enrico, Letta, 1966, Italy, University of Pisa
Gay, Mitchell, 1951, Republic of Ireland, Dublin Institute of Technology
Gay, Mitchell, 1951, Republic of Ireland, Queen's University Belfast
Gerard, Collins, 1938, Republic of Ireland, University College Dublin
Giorgio, Napolitano, 1925, Italy, University of Naples Federico II
Godelieve, Quisthoudt-Rowohl, 1947, Belgium, Katholieke Universiteit Leuven
Guy Maurice Marie Louise, Verhofstadt, 1953, Belgium, Ghent University
Helle, Thorning-Schmidt, 1966, Denmark, College of Europe
Helle, Thorning-Schmidt, 1966, Denmark, University of Copenhagen
Indrek, Tarand, 1964, Estonia, Johns Hopkins University
Indrek, Tarand, 1964, Estonia, University of Tartu
Ioannis, Varvitsiotis, 1933, Greece, National and Kapodistrian University of Athens
Ioannis, Varvitsiotis, 1933, Greece, University of Freiburg
Ivaylo, Kalfin, 1964, Bulgaria, University of National and World Economy
Ivaylo, Kalfin, 1964, Bulgaria, Loughborough University
Ivars, Godmanis, 1951, Latvia, University of Latvia
Jean, Lambert, 1950, United Kingdom, Cardiff University
Jerzy, Buzek, 1940, Czech Republic, Silesian University of Technology
Jim, Higgins, 1945, Republic of Ireland, National University of Ireland, Galway
Joe, Higgins, 1949, Republic of Ireland, University College Dublin
John, Whittaker, 1945, United Kingdom, Queen Mary University of London
John, Whittaker, 1945, United Kingdom, University of Cape Town
Kathy, Sinnott, 1950, United States, University College Dublin
Kathy, Sinnott, 1950, United States, Saint Mary-of-the-Woods College
Kristian, Vigenin, 1975, Bulgaria, University of National and World Economy
Krisztina, Morvai, 1963, Hungary, King's College London
Louis, Bontes, 1956, Netherlands, Public administration
Louis, Bontes, 1956, Netherlands, Utrecht University
Louis, Bontes, 1956, Netherlands, The Hague University of Applied Sciences
Malcolm, Harbour, 1947, Surrey, Trinity College, Cambridge
Malcolm, Harbour, 1947, Surrey, Aston University
Malcolm, Harbour, 1947, United Kingdom, Trinity College, Cambridge
Malcolm, Harbour, 1947, United Kingdom, Aston University
Marina, Yannakoudakis, 1956, United Kingdom, Brunel University London
Marina, Yannakoudakis, 1956, United Kingdom, Open University
Mart, Laar, 1960, Estonia, University of Tartu
Matteo, Salvini, 1973, Italy, University of Milan
Milan, Zver, 1962, Slovenia, University of Graz
Milan, Zver, 1962, Slovenia, University of Ljubljana
Nessa, Childers, 1956, Republic of Ireland, University College Dublin
Nessa, Childers, 1956, Republic of Ireland, Trinity College, Dublin
Nick, Griffin, 1959, England, Downing College, Cambridge
Nick, Griffin, 1959, United Kingdom, Downing College, Cambridge
Nigel, Farage, 1964, United Kingdom, Dulwich College
Paolo, Cirino Pomicino, 1939, Italy, University of Naples Federico II
Paolo, Costa, 1943, Italy, Ca' Foscari University of Venice
Pascal, Canfin, 1974, France, Newcastle University
Pat, Cox, 1952, Republic of Ireland, University of Limerick
Pat, Cox, 1952, Republic of Ireland, Trinity College, Dublin
Paul Andrew, Nuttall, 1976, United Kingdom, Liverpool Hope University
Paul Andrew, Nuttall, 1976, United Kingdom, Edge Hill University
Paul Andrew, Nuttall, 1976, United Kingdom, University of Central Lancashire
Paulo, Portas, 1962, Portugal, Catholic University of Portugal
Pier Luigi, Bersani, 1951, Italy, University of Bologna
Pierre, Moscovici, 1957, France, Sciences Po
Poul Nyrup, Rasmussen, 1943, Denmark, University of Copenhagen
Proinsias, De Rossa, 1940, Republic of Ireland, Dublin Institute of Technology
Rachida, Dati, 1965, France, University of Burgundy
Richard, Ashworth, 1947, England, Seale-Hayne College
Richard, Ashworth, 1947, England, The King's School, Canterbury
Richard, Ashworth, 1947, Kent, Seale-Hayne College
Richard, Ashworth, 1947, Kent, The King's School, Canterbury
Richard, Ashworth, 1947, United Kingdom, Seale-Hayne College
Richard, Ashworth, 1947, United Kingdom, The King's School, Canterbury
Richard, Seeber, 1962, Austria, University of Innsbruck
Robert, Fico, 1964, Slovakia, Comenius University in Bratislava
Robert, Goodwill, 1956, England, Bootham School
Robert, Goodwill, 1956, England, Newcastle University
Robert, Goodwill, 1956, North Yorkshire, Bootham School
Robert, Goodwill, 1956, North Yorkshire, Newcastle University
Robert, Goodwill, 1956, United Kingdom, Newcastle University
Robert, Goodwill, 1956, United Kingdom, Bootham School
Robert, Kilroy-Silk, 1942, United Kingdom, London School of Economics
Robert, Sturdy, 1944, England national football team, University of Sussex
Robert, Sturdy, 1944, United Kingdom, University of Sussex
Roger, Helmer, 1944, United Kingdom, Churchill College, Cambridge
Roger Maurice, Knapman, 1944, Devon, Royal Agricultural University
Roger Maurice, Knapman, 1944, United Kingdom, Royal Agricultural University
Rolandas, Paksas, 1956, Lithuania, Saint Petersburg State University of Civil Aviation
Rolandas, Paksas, 1956, Lithuania, Vilnius Gediminas Technical University
Rovana, Plumb, 1960, Romania, Bucharest University of Economic Studies
Simon, Coveney, 1972, Ireland cricket team, Gurteen College
Simon, Coveney, 1972, Ireland cricket team, University College Cork
Simon, Coveney, 1972, Ireland cricket team, Royal Agricultural University
Syed, Kamall, 1967, United Kingdom, University of Liverpool
Syed, Kamall, 1967, United Kingdom, London School of Economics
Syed, Kamall, 1967, United Kingdom, City University London
Tanja, Fajon, 1971, Slovenia, University of Paris
Tanja, Fajon, 1971, Slovenia, University of Ljubljana
Toomas Hendrik, Ilves, 1953, Sweden, University of Pennsylvania
Toomas Hendrik, Ilves, 1953, Sweden, Columbia College, Columbia University
Tunne-VÃ¤ldo, Kelam, 1936, Estonia, University of Tartu
Vincent, Peillon, 1960, France, Pantheon-Sorbonne University
Wolf, Klinz, 1941, Austria, Vienna University of Economics and Business
Wolf, Klinz, 1941, Austria, INSEAD
