Mario Vargas Llosa;Complutense University of Madrid
Mario Vargas Llosa;National University of San Marcos
Frederik Willem de Klerk;Potchefstroom University for Christian Higher Education
George E. Smith;University of Chicago
George E. Smith;University of Pennsylvania
Fritz Albert Lipmann;Humboldt University of Berlin
Fritz Albert Lipmann;Kaiser Wilhelm Society
Fritz Albert Lipmann;Ludwig Maximilian University of Munich
Shinya Yamanaka;Kobe University
Shinya Yamanaka;Osaka City University
Lars Onsager;Norwegian University of Science and Technology
Ronald Ross;Barts and The London School of Medicine and Dentistry
Ronald Ross;Worshipful Society of Apothecaries
Alan Lloyd Hodgkin;Trinity College, Cambridge
Shimon Peres;Harvard University
Shimon Peres;New York University
Shimon Peres;The New School
Frederick Sanger;St John's College, Cambridge
Wendell Meredith Stanley;Earlham College
Gunnar Myrdal;Stockholm University
Toshihide Maskawa;Nagoya University
Muhammad Yunus;University of Dhaka
Dickinson W. Richards;Yale University
Dickinson W. Richards;Columbia University College of Physicians and Surgeons
Thomas J. Sargent;University of California, Berkeley
Thomas J. Sargent;Doctor of Philosophy
Thomas J. Sargent;Harvard University
Thomas J. Sargent;Bachelor of Arts
James Chadwick;University of Manchester
James Chadwick;University of Cambridge
Odd Hassel;University of Oslo
David J. Wineland;University of California, Berkeley
David J. Wineland;University of Washington
David J. Wineland;Harvard University
Fritz Haber;Humboldt University of Berlin
Fritz Haber;Heidelberg University
Fritz Haber;Technical University of Berlin
Enrico Fermi;Scuola Normale Superiore di Pisa
Samuel Beckett;Trinity College, Dublin
Arthur Leonard Schawlow;University of Toronto
Leonid Vitaliyevich Kantorovich;Saint Petersburg State University
Burton Richter;Massachusetts Institute of Technology
Murray Gell-Mann;Massachusetts Institute of Technology
Murray Gell-Mann;Yale University
Richard Adolf Zsigmondy;Vienna University of Technology
Richard Adolf Zsigmondy;Ludwig Maximilian University of Munich
Paul Berg;Case Western Reserve University
Paul Berg;Pennsylvania State University
Aaron Klug;Trinity College, Cambridge
Carl David Anderson;California Institute of Technology
Carl David Anderson;Doctor of Philosophy
Riccardo Giacconi;University of Milan
Eugene Paul Wigner;Technical University of Berlin
Polykarp Kusch;Case Western Reserve University
David J. Gross;University of California, Berkeley
David J. Gross;Hebrew University of Jerusalem
Otto Heinrich Warburg;Humboldt University of Berlin
Otto Heinrich Warburg;Heidelberg University
Wolfgang Paul;Technical University of Berlin
James Dewey Watson;University of Chicago
James Dewey Watson;Indiana University
David Baltimore;Rockefeller University
David Baltimore;Swarthmore College
John Robert Schrieffer;Massachusetts Institute of Technology
Jerome Karle;City College of New York
Jerome Karle;University of Michigan
Jerome Karle;Harvard University
Ernst Boris Chain;Humboldt University of Berlin
Johannes Stark;Ludwig Maximilian University of Munich
Alfred G. Gilman;Case Western Reserve University
John Howard Northrop;Columbia University
Makoto Kobayashi;Nagoya University
Howard Martin Temin;California Institute of Technology
Howard Martin Temin;Swarthmore College
Oliver Smithies;University of Oxford
Oliver Smithies;Balliol College, Oxford
Arvid Carlsson;Lund University
Joseph John Thomson;University of Manchester
Joseph John Thomson;University of Cambridge
Julius Axelrod;City College of New York
Julius Axelrod;George Washington University Medical School
Robert Hofstadter;Princeton University
Robert Hofstadter;City College of New York
Leo James Rainwater;California Institute of Technology
Leo James Rainwater;Columbia University
Osamu Shimomura;Nagasaki University
Osamu Shimomura;Nagoya University
Isamu Akasaki;Nagoya University
Isamu Akasaki;Kyoto University
Hans Adolf Krebs;University of Hamburg
Hans Adolf Krebs;Humboldt University of Berlin
Hans Adolf Krebs;University of Freiburg
Irwin Rose;University of Chicago
Konstantin Novoselov;Radboud University Nijmegen
Konstantin Novoselov;Moscow Institute of Physics and Technology
Liu Xiaobo;Beijing Normal University
Liu Xiaobo;Jilin University
Isidor Isaac Rabi;Cornell University
Isidor Isaac Rabi;Columbia University
Hermann Staudinger;Martin Luther University of Halle-Wittenberg
Samuel Chao Chung Ting;University of Michigan
Philip Showalter Hench;Lafayette College
Philip Showalter Hench;University of Pittsburgh
John Franklin Enders;Yale University
Owen Willans Richardson;University College London
Owen Willans Richardson;University of Cambridge
Tawakkol Karman;University of Science and Technology, Sana'a
Tawakkol Karman;Sana'a University
Robert B. Laughlin;Massachusetts Institute of Technology
Robert B. Laughlin;University of California, Berkeley
Walter Kohn;University of Toronto
Walter Kohn;Harvard University
Otto Hahn;University of Marburg
Edward C. Prescott;Carnegie Mellon University
Edward C. Prescott;Case Western Reserve University
Edward C. Prescott;Swarthmore College
William Lawrence Bragg;University of Adelaide
William Lawrence Bragg;University of Cambridge
Edward Calvin Kendall;Columbia University
Ronald George Wreyford Norrish;University of Cambridge
Robert W. Holley;Cornell University
Peter A. Diamond;Massachusetts Institute of Technology
Peter A. Diamond;Yale University
Edward Lawrie Tatum;University of Chicago
Masatoshi Koshiba;University of Rochester
Masatoshi Koshiba;University of Tokyo
Steven Weinberg;Princeton University
Steven Weinberg;Cornell University
Renato Dulbecco;University of Turin
Antony Hewish;King's College, Taunton
Antony Hewish;Cavendish Laboratory
Antony Hewish;Gonville and Caius College, Cambridge
Felix Bloch;ETH Zurich
Felix Bloch;Leipzig University
Walter Gilbert;Trinity College, Cambridge
Walter Gilbert;Harvard University
David H. Hubel;McGill University
Clinton Joseph Davisson;Princeton University
Clinton Joseph Davisson;University of Chicago
Christian B. Anfinsen;University of Pennsylvania
Christian B. Anfinsen;Harvard Medical School
Christian B. Anfinsen;Swarthmore College
H. Robert Horvitz;Massachusetts Institute of Technology
H. Robert Horvitz;Harvard University
John B. Fenn;Berea College
John B. Fenn;Yale University
Frits Zernike;University of Amsterdam
Val Logsdon Fitch;Columbia University
Val Logsdon Fitch;McGill University
Wolfgang Ketterle;Max Planck Institute of Quantum Optics
Wolfgang Ketterle;Heidelberg University
Wolfgang Ketterle;Ludwig Maximilian University of Munich
Vladimir Prelog;Czech Technical University in Prague
Melvin Schwartz;Columbia University
Harold E. Varmus;Amherst College
Harold E. Varmus;Harvard University
Harold E. Varmus;Columbia University College of Physicians and Surgeons
Carl Bosch;Technical University of Berlin
Heike Kamerlingh Onnes;University of Groningen
Heike Kamerlingh Onnes;Heidelberg University
Martin Rodbell;Johns Hopkins University
Martin Rodbell;University of Washington
Richard E. Taylor;Stanford University
Richard E. Taylor;University of Alberta
John C. Polanyi;University of Manchester
Cecil Frank Powell;University of Cambridge
Stanley Cohen;Oberlin College
Stanley Cohen;University of Michigan
Stanley Cohen;Brooklyn College
Herbert C. Brown;University of Chicago
Edgar Douglas Adrian;University of Cambridge
Vitaly L. Ginzburg;Moscow State University
Julian Schwinger;City College of New York
Julian Schwinger;Columbia University
Patrick White;University of Cambridge
John R. Hicks;Balliol College, Oxford
Sidney Altman;Massachusetts Institute of Technology
Sidney Altman;University of Colorado Boulder
Gerhard Domagk;University of Kiel
Tomas Lindahl;Karolinska Institutet
Susumu Tonegawa;University of California, San Diego
Susumu Tonegawa;Kyoto University
Susumu Tonegawa;Salk Institute for Biological Studies
Richard F. Heck;University of California, Los Angeles
Edward B. Lewis;California Institute of Technology
Edward B. Lewis;University of Minnesota
Julius Wagner-Jauregg;University of Vienna
Joshua Lederberg;Yale University
Joshua Lederberg;Columbia University
Joshua Lederberg;Stuyvesant High School
Linus Carl Pauling;California Institute of Technology
Linus Carl Pauling;Oregon State University
Aage Niels Bohr;University of Copenhagen
Johann Deisenhofer;Max Planck Institute of Biochemistry
Elias James Corey;Massachusetts Institute of Technology
Paul Krugman;Massachusetts Institute of Technology
Paul Krugman;Yale University
Leonid Hurwicz;London School of Economics
Leonid Hurwicz;Graduate Institute of International and Development Studies
Leonid Hurwicz;University of Warsaw
Hans Fischer;University of Marburg
Hans Fischer;University of Lausanne
Wangari Muta Maathai;Benedictine College
Charles Glover Barkla;University of Cambridge
Charles Glover Barkla;University of Liverpool
Alfred Werner;ETH Zurich
Alfred Werner;University of Zurich
George Porter;University of Leeds
Dale T. Mortensen;Carnegie Mellon University
Dale T. Mortensen;Willamette University
Sydney Brenner;University of California, Berkeley
Sydney Brenner;University of Oxford
Sydney Brenner;University of the Witwatersrand
Arno Allan Penzias;City College of New York
Arno Allan Penzias;Columbia University
James Watson Cronin;University of Chicago
James Watson Cronin;Southern Methodist University
Trygve Haavelmo;University College London
Trygve Haavelmo;University of Oslo
Youyou Tu;Peking University Health Science Center
Hideki Yukawa;Kyoto University
Alexei A. Abrikosov;Moscow State University
Alexei A. Abrikosov;Russian Academy of Sciences
Jules A. Hoffmann;University of Strasbourg
Pavel Alekseyevich Cherenkov;Voronezh State University
Sheldon Lee Glashow;Cornell University
Sheldon Lee Glashow;Harvard University
Nicolaas Bloembergen;Leiden University
Nicolaas Bloembergen;Utrecht University
Donald J. Cram;Harvard University
Donald J. Cram;Rollins College
Leland H. Hartwell;California Institute of Technology
Leland H. Hartwell;Massachusetts Institute of Technology
Ernest Rutherford;University of Canterbury
Ernest Rutherford;University of Cambridge
Arthur B. McDonald;California Institute of Technology
Arthur B. McDonald;Dalhousie University
Martin Karplus;California Institute of Technology
Martin Karplus;Harvard University
Arthur Holly Compton;Princeton University
George Bernard Shaw;Wesley College (Dublin)
Hendrik Antoon Lorentz;Leiden University
Richard Stone;University of Cambridge
Baruch S. Blumberg;Columbia University College of Physicians and Surgeons
Baruch S. Blumberg;Balliol College, Oxford
Baruch S. Blumberg;Union College
Francis William Aston;University of Cambridge
Francis William Aston;University of Birmingham
Karl Ferdinand Braun;University of Marburg
Karl Ferdinand Braun;Humboldt University of Berlin
Baruj Benacerraf;VCU Medical Center
Baruj Benacerraf;Columbia University
Friedrich Bergius;Leipzig University
Albrecht Kossel;University of Strasbourg
Albrecht Kossel;University of Rostock
Percy Williams Bridgman;Harvard University
H. David Politzer;University of Michigan
H. David Politzer;Harvard University
Rita Levi-Montalcini;University of Turin
Georg Wittig;University of Marburg
Charles Hard Townes;Duke University
Charles Hard Townes;California Institute of Technology
Charles Hard Townes;Furman University
Aleksandr Isayevich Solzhenitsyn;Southern Federal University
Maurice Allais;Mines ParisTech
Artturi Ilmari Virtanen;University of Helsinki
Glenn Theodore Seaborg;University of California, Los Angeles
Martin Chalfie;Harvard University
Steven Chu;University of California, Berkeley
Steven Chu;University of Rochester
Joseph Rotblat;University of Liverpool
Joseph Rotblat;University of Warsaw
Joseph Rotblat;Free Polish University
Willem Einthoven;Utrecht University
Otto Stern;Goethe University Frankfurt
Mohamed ElBaradei;Graduate Institute of International and Development Studies
Mohamed ElBaradei;New York University School of Law
Mohamed ElBaradei;Cairo University
Wassily Leontief;Humboldt University of Berlin
Wassily Leontief;Saint Petersburg State University
Otto Loewi;University of Strasbourg
Wilhelm Ostwald;University of Tartu
Heinrich Otto Wieland;Ludwig Maximilian University of Munich
Geoffrey Wilkinson;Imperial College London
Andrei Dmitrievich Sakharov;Moscow State University
Jack W. Szostak;Cornell University
Jack W. Szostak;McGill University
Robert Burns Woodward;Massachusetts Institute of Technology
Akira Suzuki;Purdue University
Akira Suzuki;Hokkaido University
Reinhard Selten;Goethe University Frankfurt
Robert Woodrow Wilson;California Institute of Technology
Robert Woodrow Wilson;Rice University
Arthur Kornberg;University of Rochester
Pieter Zeeman;Leiden University
Archer John Porter Martin;Peterhouse, Cambridge
Richard J. Roberts;University of Sheffield
Arthur Harden;University of Manchester
Arthur Harden;University of Erlangen-Nuremberg
Brian David Josephson;University of Cambridge
Mario J. Molina;National Autonomous University of Mexico
Mario J. Molina;University of Freiburg
Gerd Binnig;Goethe University Frankfurt
Abdus Salam;St John's College, Cambridge
Abdus Salam;Government College University (Lahore)
Abdus Salam;University of the Punjab
Hideki Shirakawa;Tokyo Institute of Technology
Elinor Ostrom;University of California, Los Angeles
Hiroshi Amano;Nagoya University
Jan Tinbergen;Leiden University
Christian Matthias Theodor Mommsen;University of Kiel
Walter Rudolf Hess;University of Zurich
Frederick Soddy;Aberystwyth University
Frederick Soddy;Merton College, Oxford
Edward Mills Purcell;Purdue University
Edward Mills Purcell;Harvard University
Michael Levitt;King's College London
Michael Levitt;University of Cambridge
Lars Peter Hansen;University of Minnesota
Lars Peter Hansen;Utah State University
Franco Modigliani;The New School
Philip Warren Anderson;United States Naval Research Laboratory
Philip Warren Anderson;Harvard University
Fritz Pregl;University of Graz
Saul Perlmutter;University of California, Berkeley
Saul Perlmutter;Harvard University
Daniel Nathans;Washington University in St. Louis
Daniel Nathans;University of Delaware
Thomas Stearns Eliot;Harvard University
Thomas Stearns Eliot;Merton College, Oxford
William Alfred Fowler;California Institute of Technology
Paul Karrer;University of Zurich
John Bardeen;Princeton University
Charles Louis Alphonse Laveran;University of Strasbourg
Shirin Ebadi;University of Tehran
Frank Wilczek;Princeton University
Frank Wilczek;University of Chicago
Frank Wilczek;Doctor of Philosophy
Har Gobind Khorana;University of Liverpool
Har Gobind Khorana;University of the Punjab
Michael Smith;University of Manchester
Edwin G. Krebs;Washington University in St. Louis
Ivar Giaever;Norwegian University of Science and Technology
Ivar Giaever;Rensselaer Polytechnic Institute
Jean Tirole;Massachusetts Institute of Technology
Jean Tirole;Paris Dauphine University
Wilhelm Wien;Humboldt University of Berlin
Joseph L. Goldstein;University of Texas Southwestern Medical Center
Joseph L. Goldstein;Washington and Lee University
Albert Einstein;ETH Zurich
Albert Einstein;University of Zurich
John James Rickard Macleod;University of Aberdeen
Roger Y. Tsien;Harvard University
Roger Y. Tsien;University of Cambridge
Lev Davidovich Landau;Baku State University
Lev Davidovich Landau;Ioffe Institute
Lev Davidovich Landau;Saint Petersburg State University
Oliver E. Williamson;Carnegie Mellon University
Oliver E. Williamson;Massachusetts Institute of Technology
Oliver E. Williamson;Stanford University
Oliver E. Williamson;Doctor of Philosophy
Oliver E. Williamson;Bachelor of Science
Oliver E. Williamson;Master of Business Administration
Martti Ahtisaari;University of Oulu
Henry Taube;University of California, Berkeley
Henry Taube;University of Saskatchewan
Niels Henrik David Bohr;University of Copenhagen
Lester Bowles Pearson;University of Oxford
Lester Bowles Pearson;University of Toronto
George Wells Beadle;Cornell University
Giulio Natta;Polytechnic University of Milan
Richard R. Schrock;Harvard University
Richard R. Schrock;University of Cambridge
Richard R. Schrock;University of California, Riverside
Gerhard Ertl;University of Stuttgart
Ragnar Frisch;University of Oslo
Sir Chandrasekhara Venkata Raman;University of Madras
Thomas Hunt Morgan;Johns Hopkins University
Thomas Hunt Morgan;University of Kentucky
Brian P. Schmidt;University of Arizona
Brian P. Schmidt;Harvard University
Ahmed H. Zewail;University of Pennsylvania
Ahmed H. Zewail;Alexandria University
Ferid Murad;Case Western Reserve University School of Medicine
Ferid Murad;DePauw University
Charles Thomson Rees Wilson;University of Manchester
Charles Thomson Rees Wilson;University of Cambridge
William Vickrey;Yale University
William Vickrey;Columbia University
Carlo Rubbia;Scuola Normale Superiore di Pisa
Carlo Rubbia;Columbia University
Yoichiro Nambu;University of Tokyo
Thomas A. Steitz;Harvard University
Thomas A. Steitz;Lawrence University
Thomas A. Steitz;Wauwatosa East High School
Thomas Huckle Weller;University of Michigan
Thomas Huckle Weller;Harvard Medical School
Carl Ferdinand Cori;Charles University in Prague
Christopher A. Pissarides;London School of Economics
Christopher A. Pissarides;University of Essex
Arieh Warshel;Weizmann Institute of Science
Irving Langmuir;Columbia University
Robert W. Fogel;Johns Hopkins University
Robert W. Fogel;Cornell University
Robert W. Fogel;Columbia University
Robert W. Fogel;Stuyvesant High School
James Tobin;Harvard University
Ben Roy Mottelson;Purdue University
Ben Roy Mottelson;Harvard University
Pierre Curie;Sorbonne
Hermann Emil Fischer;University of Bonn
Hermann Emil Fischer;University of Strasbourg
Walther Bothe;Humboldt University of Berlin
Max Ferdinand Perutz;Peterhouse, Cambridge
Max Ferdinand Perutz;University of Vienna
Milton Friedman;Rutgers University
Eric Betzig;California Institute of Technology
Eric Betzig;Cornell University
Richard Axel;Johns Hopkins School of Medicine
Richard Axel;Columbia University
Richard Axel;Stuyvesant High School
Herbert Kroemer;University of Jena
George Paget Thomson;Trinity College, Cambridge
Gustav Ludwig Hertz;Humboldt University of Berlin
Kenneth G. Wilson;California Institute of Technology
Kenneth G. Wilson;Harvard University
Alice Munro;University of Western Ontario
Koichi Tanaka;Tohoku University
E. Donnall Thomas;University of Texas at Austin
E. Donnall Thomas;Harvard Medical School
Roald Hoffmann;Columbia University
Roald Hoffmann;Harvard University
Roald Hoffmann;Stuyvesant High School
Victor Grignard;University of Lyon
J. Hans D. Jensen;University of Hamburg
Daniel Kahneman;University of California, Berkeley
Daniel Kahneman;Hebrew University of Jerusalem
Kailash Satyarthi;Samrat Ashok Technological Institute
Werner Forssmann;Humboldt University of Berlin
Yuan T. Lee;University of California, Berkeley
Yuan T. Lee;National Taiwan University
Yuan T. Lee;National Tsing Hua University
Otto Fritz Meyerhof;University of Strasbourg
Otto Fritz Meyerhof;Heidelberg University
Owen Chamberlain;Dartmouth College
Owen Chamberlain;University of California, Berkeley
Owen Chamberlain;University of Chicago
Douglass C. North;University of California, Berkeley
Eric F. Wieschaus;Yale University
Eric F. Wieschaus;University of Notre Dame
Louis J. Ignarro;Columbia University
Louis J. Ignarro;University of Minnesota
Melvin Calvin;Michigan Technological University
Melvin Calvin;University of Minnesota
Saul Bellow;University of Chicago
Saul Bellow;Northwestern University
Kurt Alder;University of Kiel
Kurt Alder;Humboldt University of Berlin
Shuji Nakamura;University of Tokushima
Karl Landsteiner;University of Vienna
Barbara McClintock;Cornell University
Bruce A. Beutler;University of California, San Diego
Bruce A. Beutler;University of Chicago
James Franck;Humboldt University of Berlin
James Franck;Heidelberg University
John Cowdery Kendrew;University of Cambridge
Andre Geim;Moscow Institute of Physics and Technology
Joseph Erlanger;Johns Hopkins School of Medicine
Eduard Buchner;Ludwig Maximilian University of Munich
Frederick Chapman Robbins;University of Missouri
Frederick Chapman Robbins;Harvard University
