Herbert A. Hauptman;The Medical Foundation of Buffalo
Sir Charles Scott Sherrington;University of Oxford
Richard Martin Willstätter;Munich University
Jean Baptiste Perrin;Sorbonne University
James Batcheller Sumner;Cornell University
Merton H. Miller;University of Chicago
Herbert A. Simon;Carnegie Mellon University
Wilhelm Conrad Röntgen;Munich University
George A. Akerlof;University of California
Il´ja Mikhailovich Frank;University of Moscow
Il´ja Mikhailovich Frank;P.N. Lebedev Physical Institute
Erwin Schrödinger;Berlin University
Vernon L. Smith;George Mason University
Santiago Ramón y Cajal;Madrid University
Marshall W. Nirenberg;National Institutes of Health
Klaus von Klitzing;Max-Planck-Institut für Festkörperforschung
Sir Paul M. Nurse;Imperial Cancer Research Fund
Takaaki Kajita;University of Tokyo
Edvard I. Moser;Norwegian University of Science and Technology (NTNU)
Roderick MacKinnon;Rockefeller University
Roderick MacKinnon;Howard Hughes Medical Institute
Paul Greengard;Rockefeller University
Douglas D. Osheroff;Stanford University
Hans G. Dehmelt;University of Washington
Raymond Davis Jr.;University of Pennsylvania
Sir Frank Macfarlane Burnet;Walter and Eliza Hall Institute for Medical Research
Kurt Wüthrich;The Scripps Research Institute
Kurt Wüthrich;Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology)
Hans Karl August Simon von Euler-Chelpin;Stockholm University
John R. Vane;The Wellcome Research Laboratories
Rosalyn Yalow;Veterans Administration Hospital
Thomas C. Südhof;Howard Hughes Medical Institute
Thomas C. Südhof;Stanford University
Robert F. Engle III;New York University
Robert Bruce Merrifield;Rockefeller University
Niels K. Jerne;Basel Institute for Immunology
George Wald;Harvard University
Ernest Thomas Sinton Walton;Trinity College
Bert Sakmann;Max-Planck-Institut für medizinische Forschung
Martin L. Perl;Stanford University
Peter W. Higgs;University of Edinburgh
Werner Karl Heisenberg;Leipzig University
Peter Agre;Johns Hopkins University School of Medicine
Gerhard Herzberg;National Research Council of Canada
Sir Bernard Katz;University College
Peter C. Doherty;St. Jude Children's Research Hospital
Joseph H. Taylor Jr.;Princeton University
Lord (Alexander R.) Todd;University of Cambridge
Ilya Ilyich Mechnikov;Institut Pasteur
J. Georg Bednorz;IBM Zurich Research Laboratory
Aziz Sancar;University of North Carolina
Gertrude B. Elion;Wellcome Research Laboratories
William Parry Murphy;Harvard University
William Parry Murphy;Peter Brent Brigham Hospital
Torsten N. Wiesel;Harvard Medical School
Luis Walter Alvarez;University of California
Max Delbrück;California Institute of Technology (Caltech)
Jaroslav Heyrovsky;Polarographic Institute of the Czechoslovak Academy of Science
Svante August Arrhenius;Stockholm University
Hartmut Michel;Max-Planck-Institut für Biophysik
Corneille Jean François Heymans;Ghent University
Rudolph A. Marcus;California Institute of Technology (Caltech)
Herbert Spencer Gasser;Rockefeller Institute for Medical Research
Nils Gustaf Dalén;Swedish Gas-Accumulator Co.
Roger D. Kornberg;Stanford University
Leopold Ruzicka;Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology)
Rolf M. Zinkernagel;University of Zurich, Institute of Experimental Immunology
Robert M. Solow;Massachusetts Institute of Technology (MIT)
Peter Brian Medawar;University College
Charles Robert Richet;Sorbonne University
Carl E. Wieman;University of Colorado, JILA
Thomas R. Cech;University of Colorado
Max von Laue;Frankfurt-on-the-Main University
Charles Kuen Kao;Standard Telecommunication Laboratories
Charles Kuen Kao;Chinese University of Hong Kong
Jack S. Kilby;Texas Instruments
Robert S. Mulliken;University of Chicago
Derek H. R. Barton;Imperial College
Niels Ryberg Finsen;Finsen Medical Light Institute
Pierre-Gilles de Gennes;Collège de France
Subramanyan Chandrasekhar;University of Chicago
Simon Kuznets;Harvard University
Françoise Barré-Sinoussi;Regulation of Retroviral Infections Unit, Virology Department, Institut Pasteur
Daniel L. McFadden;University of California
Eric A. Cornell;University of Colorado, JILA
Sir Alexander Fleming;London University
François Englert;Université Libre de Bruxelles
Victor Franz Hess;Innsbruck University
Paul Sabatier;Toulouse University
Walther Hermann Nernst;Berlin University
Christopher A. Sims;Princeton University
Luis F. Leloir;Institute for Biochemical Research
John E. Walker;MRC Laboratory of Molecular Biology
Charles J. Pedersen;Du Pont
Ronald H. Coase;University of Chicago
George J. Stigler;University of Chicago
Kenneth J. Arrow;Harvard University
The (Theodor) Svedberg;Uppsala University
Adam G. Riess;Johns Hopkins University
Adam G. Riess;Space Telescope Science Institute
Donald Arthur Glaser;University of California
Severo Ochoa;New York University, College of Medicine
Alvin E. Roth;Harvard University
Alvin E. Roth;Harvard Business School
Clive W.J. Granger;University of California
Stefan W. Hell;German Cancer Research Center
Stefan W. Hell;Max Planck Institute for Biophysical Chemistry
Sune K. Bergström;Karolinska Institutet
Jerome I. Friedman;Massachusetts Institute of Technology (MIT)
Rudolf Ludwig Mössbauer;California Institute of Technology (Caltech)
Rudolf Ludwig Mössbauer;Technical University
Maurice Hugh Frederick Wilkins;London University
Alexis Carrel;Rockefeller Institute for Medical Research
Nikolaas Tinbergen;University of Oxford
Patrick Maynard Stuart Blackett;Victoria University
Marie Curie, née Sklodowska;Sorbonne University
James E. Rothman;Yale University
Louis Eugène Félix Néel;University of Grenoble
Rodney R. Porter;University of Oxford
Sir Peter Mansfield;University of Nottingham, School of Physics and Astronomy
John O'Keefe;University College
Godfrey N. Hounsfield;Central Research Laboratories, EMI
Edmund S. Phelps;Columbia University
George de Hevesy;Stockholm University
Irène Joliot-Curie;Institut du Radium
Tsung-Dao (T.D.) Lee;Columbia University
Robert Bárány;Vienna University
Harald zur Hausen;German Cancer Research Center
Christian de Duve;Université Catholique de Louvain
Christian de Duve;Rockefeller University
Lord Rayleigh (John William Strutt);Royal Institution of Great Britain
Finn E. Kydland;Carnegie Mellon University
Finn E. Kydland;University of California
Prince Louis-Victor Pierre Raymond de Broglie;Sorbonne University, Institut Henri Poincaré
George H. Hitchings;Wellcome Research Laboratories
Jean Dausset;Université de Paris, Laboratoire Immuno-Hématologie
Georges Charpak;CERN
Georges Charpak;École Supérieure de Physique et Chimie
Igor Yevgenyevich Tamm;P.N. Lebedev Physical Institute
Igor Yevgenyevich Tamm;University of Moscow
William F. Sharpe;Stanford University
Sir Martin Ryle;University of Cambridge
Luc Montagnier;World Foundation for AIDS Research and Prevention
Venkatraman Ramakrishnan;MRC Laboratory of Molecular Biology
Guglielmo Marconi;Marconi Wireless Telegraph Co. Ltd.
David M. Lee;Cornell University
Karl Manne Georg Siegbahn;Uppsala University
Andrew Z. Fire;Stanford University School of Medicine
Alfred Kastler;École Normale Supérieure
Ragnar Granit;Karolinska Institutet
Jens C. Skou;Aarhus University
François Jacob;Institut Pasteur
Stanley B. Prusiner;University of California School of Medicine
Sir Robert Robinson;University of Oxford
Gary S. Becker;University of Chicago
Emil Theodor Kocher;Berne University
Edwin Mattison McMillan;University of California
Max Theiler;Laboratories of the Division of Medicine and Public Health, Rockefeller Foundation
Johannes Diderik van der Waals;Amsterdam University
Willard S. Boyle;Bell Laboratories
Eric R. Kandel;Columbia University
Robert C. Richardson;Cornell University
Horst L. Störmer;Columbia University
Manfred Eigen;Max-Planck-Institut für Physikalische Chemie
John C. Mather;NASA Goddard Space Flight Center
Christiaan Eijkman;Utrecht University
Ernest Orlando Lawrence;University of California
Tjalling C. Koopmans;Yale University
Lloyd S. Shapley;University of California
Henrik Carl Peter Dam;Polytechnic Institute
William N. Lipscomb;Harvard University
Carol W. Greider;Johns Hopkins University School of Medicine
Claude Cohen-Tannoudji;École Normale Supérieure
Claude Cohen-Tannoudji;Collège de France
Dorothy Crowfoot Hodgkin;University of Oxford, Royal Society
Bernardo Alberto Houssay;Instituto de Biologia y Medicina Experimental (Institute for Biology and Experimental Medicine)
Ei-ichi Negishi;Purdue University
Robert C. Merton;Harvard University
Robert F. Curl Jr.;Rice University
Theodore W. Schultz;University of Chicago
Albert Claude;Université Catholique de Louvain
Gerard Debreu;University of California
Vincent du Vigneaud;Cornell University
Robert J. Aumann;University of Jerusalem, Center for RationalityHebrew
Paul Adrien Maurice Dirac;University of Cambridge
Andrew Fielding Huxley;University College
Amartya Sen;Trinity College
Paul J. Crutzen;Max-Planck-Institut für Chemie
Richard E. Smalley;Rice University
Daniel Bovet;Istituto Superiore di Sanità (Chief Institute of Public Health)
John E. Sulston;The Wellcome Trust Sanger Institute
Karl Ziegler;Max-Planck-Institut für Kohlenforschung (Max-Planck-Institute for Carbon Research)
Frederick Reines;University of California
Ernst Otto Fischer;Technical University
André Frédéric Cournand;Columbia University Division, Cardio-Pulmonary Laboratory, Bellevue Hospital
George D. Snell;Jackson Laboratory
Jack Steinberger;CERN
Adolf Friedrich Johann Butenandt;Berlin University
Adolf Friedrich Johann Butenandt;Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Biochemie
Eugene F. Fama;University of Chicago
Emilio Gino Segrè;University of California
Paul Ehrlich;Königliches Institut für experimentelle Therapie (Royal Institute for Experimental Therapy)
Paul Ehrlich;Goettingen University
A. Michael Spence;Stanford University
Kai M. Siegbahn;Uppsala University
Adolf Otto Reinhold Windaus;Goettingen University
Paul J. Flory;Stanford University
Werner Arber;Biozentrum der Universität
Craig C. Mello;University of Massachusetts Medical School
Ernst Ruska;Fritz-Haber-Institut der Max-Planck-Gesellschaft
William Bradford Shockley;Semiconductor Laboratory of Beckman Instruments, Inc.
Karl von Frisch;Zoologisches Institut der Universität München
Antoine Henri Becquerel;École Polytechnique
Angus Deaton;Princeton University
Georges J.F. Köhler;Basel Institute for Immunology
Sir Frederick Gowland Hopkins;University of Cambridge
Richard P. Feynman;California Institute of Technology (Caltech)
Heinrich Rohrer;IBM Zurich Research Laboratory
Georg von Békésy;Harvard University
Eric S. Maskin;Institute for Advanced Study
Sir Henry Hallett Dale;National Institute for Medical Research
Bertram N. Brockhouse;McMaster University
Michael S. Brown;University of Texas Southwestern Medical Center at Dallas
Sir James W. Black;London University, King's College Hospital Medical School
Charles Edouard Guillaume;Bureau International des Poids et Mesures (International Bureau of Weights and Measures)
Aleksandr Mikhailovich Prokhorov;P.N. Lebedev Physical Institute
Hans Albrecht Bethe;Cornell University
Christiane Nüsslein-Volhard;Max-Planck-Institut für Entwicklungsbiologie
André Lwoff;Institut Pasteur
Frederick Grant Banting;University of Toronto
Sir Harold W. Kroto;University of Sussex
Charles Jules Henri Nicolle;Institut Pasteur
Harry M. Markowitz;City University of New York
K. Alexander Müller;IBM Zurich Research Laboratory
Albert Fert;Universit&eacute  Paris-Sud
Albert Fert;Unit&eacute  Mixte de Physique CNRS/THALES
Albert Abraham Michelson;University of Chicago
Elizabeth H. Blackburn;University of California
Robert A. Mundell;Columbia University
Thomas C. Schelling;University of Maryland, Department of Economics and School of Public Policy
Theodor W. Hänsch;Ludwig-Maximilians- Universität
Theodor W. Hänsch;Max-Planck-Institut für Quantenoptik
Alan G. MacDiarmid;University of Pennsylvania
Edmond H. Fischer;University of Washington
Edward Adelbert Doisy;Saint Louis University
Leo Esaki;IBM Thomas J. Watson Research Center
Dudley R. Herschbach;Harvard University
Sir Howard Walter Florey;University of Oxford
William D. Phillips;National Institute of Standards and Technology
Dan Shechtman;Technion - Israel Institute of Technology
Myron S. Scholes;Long Term Capital Management
George A. Olah;University of Southern California
Sir Arthur Lewis;Princeton University
Wolfgang Pauli;Princeton University
Robert H. Grubbs;California Institute of Technology (Caltech)
Sir Cyril Norman Hinshelwood;University of Oxford
Hans Spemann;University of Freiburg im Breisgau
Ivan Petrovich Pavlov;Military Medical Academy
Konrad Bloch;Harvard University
Alfred D. Hershey;Carnegie Institution of Washington
James A. Mirrlees;University of Cambridge
Willard Frank Libby;University of California
Tim Hunt;Imperial Cancer Research Fund
Sir William Ramsay;University College
Randy W. Schekman;Howard Hughes Medical Institute
Randy W. Schekman;University of California
May-Britt Moser;Norwegian University of Science and Technology (NTNU)
Petrus (Peter) Josephus Wilhelmus Debye;Berlin University
Petrus (Peter) Josephus Wilhelmus Debye;Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Physik
Lawrence R. Klein;University of Pennsylvania
George E. Palade;Yale University, School of Medicine
Philipp Eduard Anton von Lenard;Kiel University
Robert G. Edwards;University of Cambridge
Sir John Douglas Cockcroft;Atomic Energy Research Establishment
Jacobus Henricus van 't Hoff;Berlin University
Henri Moissan;Sorbonne University
Clifford G. Shull;Massachusetts Institute of Technology (MIT)
Stanford Moore;Rockefeller University
Alan J. Heeger;University of California
Robert J. Lefkowitz;Duke University Medical Center
Robert J. Lefkowitz;Howard Hughes Medical Institute
Anthony J. Leggett;University of Illinois
John A. Pople;Northwestern University
D. Carleton Gajdusek;National Institutes of Health
Feodor Lynen;Max-Planck-Institut für Zellchemie
Max Born;Edinburgh University
Paul Modrich;Duke University School of Medicine
Paul Modrich;Howard Hughes Medical Institute
César Milstein;MRC Laboratory of Molecular Biology
Emil Adolf von Behring;Marburg University
Nicolay Gennadiyevich Basov;P.N. Lebedev Physical Institute
Henry W. Kendall;Massachusetts Institute of Technology (MIT)
Haldan Keffer Hartline;Rockefeller University
Simon van der Meer;CERN
Robert J. Shiller;Yale University
Francis Harry Compton Crick;MRC Laboratory of Molecular Biology
Avram Hershko;Technion - Israel Institute of Technology
Sin-Itiro Tomonaga;Tokyo University of Education
Hamilton O. Smith;Johns Hopkins University School of Medicine
George F. Smoot;University of California
Harold Clayton Urey;Columbia University
James M. Buchanan Jr.;Center for Study of Public Choice
Walter Houser Brattain;Bell Telephone Laboratories
Leon M. Lederman;Fermi National Accelerator Laboratory
Daniel C. Tsui;Princeton University
Peter Grünberg;Forschungszentrum J&uuml lich
Aaron Ciechanover;Technion - Israel Institute of Technology
Ilya Prigogine;Université Libre de Bruxelles
Ilya Prigogine;University of Texas
Bengt I. Samuelsson;Karolinska Institutet
Paul Hermann Müller;Laboratorium der Farben-Fabriken J.R. Geigy A.G. (Laboratory of the J.R. Geigy Dye-Factory Co.)
Archibald Vivian Hill;London University
Johannes Andreas Grib Fibiger;Copenhagen University
Yves Chauvin;Institut Français du Pétrole
Joseph E. Murray;Brigham and Women's Hospital
Johann Friedrich Wilhelm Adolf von Baeyer;Munich University
Albert von Szent-Györgyi Nagyrápolt;Szeged University
Dennis Gabor;Imperial College
Ralph M. Steinman;Rockefeller University
Antonio Caetano de Abreu Freire Egas Moniz;University of Lisbon
Antonio Caetano de Abreu Freire Egas Moniz;Neurological Institute
Ralph Bunche;Harvard University
Robert E. Lucas Jr.;University of Chicago
Paul D. Boyer;University of California
Earl W. Sutherland, Jr.;Vanderbilt University
Robert F. Furchgott;SUNY Health Science Center
Peyton Rous;Rockefeller University
Jules Bordet;Brussels University
Roy J. Glauber;Harvard University
Otto Paul Hermann Diels;Kiel University
Richard Laurence Millington Synge;Rowett Research Institute
Erwin Neher;Max-Planck-Institut für Biophysikalische Chemie
Leon Neil Cooper;Brown University
Robert Koch;Institute for Infectious Diseases
John C. Harsanyi;University of California
Russell A. Hulse;Princeton University
Nikolay Nikolaevich Semenov;Institute for Chemical Physics of the Academy of Sciences of the USSR
Pyotr Leonidovich Kapitsa;Academy of Sciences
Joseph E. Stiglitz;Columbia University
James J. Heckman;University of Chicago
Nicholas Murray Butler;Columbia University
John Warcup Cornforth;University of Sussex
Barry J. Marshall;NHMRC Helicobacter pylori Research Laboratory, QEII Medical Centre
Barry J. Marshall;University of Western Australia
Paul A. Samuelson;Massachusetts Institute of Technology (MIT)
George Richards Minot;Harvard University
Theodore William Richards;Harvard University
Sir William Henry Bragg;University College
Walter Norman Haworth;Birmingham University
Arne Wilhelm Kaurin Tiselius;Uppsala University
James E. Meade;University of Cambridge
Konrad Lorenz;Konrad-Lorenz-Institut der Österreichischen Akademie der Wissen­schaften, Forschungsstelle für Ethologie
Sir Edward Victor Appleton;Department of Scientific and Industrial Research
Robert Huber;Max-Planck-Institut für Biochemie
Kenichi Fukui;Kyoto University
Axel Hugo Theodor Theorell;Karolinska Institutet, Nobel Medical Institute
Sir John B. Gurdon;Gurdon Institute
Brian K. Kobilka;Stanford University School of Medicine
Paul C. Lauterbur;University of Illinois
Camillo Golgi;Pavia University
Tadeus Reichstein;Basel University
Roger Guillemin;The Salk Institute
Sir John Carew Eccles;Australian National University
Frédéric Joliot;Institut du Radium
Richard Kuhn;Kaiser-Wilhelm-Institut (now Max-Planck Institut) für Medizinische Forschung
Richard Kuhn;University of Heidelberg
Serge Haroche;École Normale Supérieure
Serge Haroche;Collège de France
Norman F. Ramsey;Harvard University
Jacques Monod;Institut Pasteur
K. Barry Sharpless;The Scripps Research Institute
John Hasbrouck van Vleck;Harvard University
William E. Moerner;Stanford University
Gabriel Lippmann;Sorbonne University
William C. Campbell;Drew University
Andrew V. Schally;Veterans Administration Hospital
Allan M. Cormack;Tufts University
Schack August Steenberg Krogh;Copenhagen University
Charles Brenton Huggins;University of Chicago, Ben May Laboratory for Cancer Research
Willis Eugene Lamb;Stanford University
Chen Ning Yang;Institute for Advanced Study
Jean-Marie Lehn;Université Louis Pasteur
Jean-Marie Lehn;Collège de France
Gerardus 't Hooft;Utrecht University
Mario R. Capecchi;Howard Hughes Medical Institute
Mario R. Capecchi;University of Utah
Linda B. Buck;Fred Hutchinson Cancer Research Center
George Hoyt Whipple;University of Rochester
Roger W. Sperry;California Institute of Technology (Caltech)
Hermann Joseph Muller;Indiana University
Peter D. Mitchell;Glynn Research Laboratories
Günter Blobel;Howard Hughes Medical Institute
Günter Blobel;Rockefeller University
Ada E. Yonath;Weizmann Institute of Science
Phillip A. Sharp;Massachusetts Institute of Technology (MIT), Center for Cancer Research
Gerty Theresa Cori, née Radnitz;Washington University
Max Karl Ernst Ludwig Planck;Berlin University
Robert Andrews Millikan;California Institute of Technology (Caltech)
Salvador E. Luria;Massachusetts Institute of Technology (MIT)
F. Sherwood Rowland;University of California
Gerald M. Edelman;Rockefeller University
William Francis Giauque;University of California
Allvar Gullstrand;Uppsala University
John L. Hall;University of Colorado, JILA
John L. Hall;National Institute of Standards and Technology
J. Michael Bishop;University of California School of Medicine
Hannes Olof Gösta Alfvén;Royal Institute of Technology
Sir Martin J. Evans;Cardiff University
Otto Wallach;Goettingen University
Zhores I. Alferov;A.F. Ioffe Physico-Technical Institute
John F. Nash Jr.;Princeton University
Ulf von Euler;Karolinska Institutet
Louis Renault;Sorbonne University
Maria Goeppert Mayer;University of California
Roger B. Myerson;University of Chicago
Ryoji Noyori;Nagoya University
Bertil Ohlin;Stockholm School of Economics
Sir Nevill Francis Mott;University of Cambridge
Richard R. Ernst;Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology)
Selman Abraham Waksman;Rutgers University
William H. Stein;Rockefeller University
